Appendix_E_cross_reference,Table_E1_row,Table_E1_data_type,Table_E1_output_name,Grouped_output,Table_C1_row,Table_C1_DCF_Relevance,Table_C1_dataset_name,Preferred_access_url,APA_citation,Coverage,Corpus_PDF_linkage_key,Online_URL_search_target
E-1,21,land use and Landcover change (LUCC) ,Global tree cover loss (TCL),No,21,Highlighted for Consideration,Global tree cover loss (TCL),https://www.science.org/doi/10.1126/science.1244693,"Hansen, M. C., P. V. Potapov, R. Moore, M. Hancher, S. A. Turubanova, A. Tyukavina, D. Thau, S. V. Stehman, S. J. Goetz, T. R. Loveland, A. Kommareddy, A. Egorov, L. Chini, C. O. Justice, and J. R. G. Townshend. 2013. “High-Resolution Global Maps of 21st-Century Forest Cover Change.” Science 342 (15 November): 850–53.",Global,"Hansen, M. C., P. V. Potapov, R. Moore, M. Hancher, S. A. Turubanova, A. Tyukavina, D. Thau, S. V. Stehman, S. J. Goetz, T. R. Loveland, A. Kommareddy, A. Egorov, L. Chini, C. O. Justice, and J. R. G. Townshend. 2013. “High-Resolution Global Maps of 21st-Century Forest Cover Change.” Science 342 (15 November): 850–53.",https://www.science.org/doi/10.1126/science.1244693
E-2,22,land use and cover change (LUCC) ,MapBiomas Collections,No,22,Highlighted for Consideration,MapBiomas Collections,https://brasil.mapbiomas.org/map/colecao-10/,"MapBiomas Brazil Project - Collection 10.0 of the Annual Land Use Land Cover Maps of Brazil, acquired on 12/2024 through Google Earth Engine.",Brazil,"MapBiomas Brazil Project - Collection 10.0 of the Annual Land Use Land Cover Maps of Brazil, acquired on 12/2024 through Google Earth Engine.",https://brasil.mapbiomas.org/map/colecao-10/
E-3,23,land use and cover change (LUCC) ,PRODES,No,23,Highlighted for Consideration,PRODES,https://terrabrasilis.dpi.inpe.br/,INPE. (n.d.). PRODES – Monitoramento do Desmatamento.,Brazil,INPE. (n.d.). PRODES – Monitoramento do Desmatamento.,https://terrabrasilis.dpi.inpe.br/
E-4,24,land use and cover change (LUCC) ,Global Pasture Watch (GPW),No,24,Highlighted for Consideration,Global Pasture Watch (GPW),https://www.nature.com/articles/s41597-024-04139-6?apcid=0065b3d27bcbc25d4481aa01#citeas,"Parente, L., L. Sloat, V. Mesquita, D. Consoli, R. Stanimirova, T. Hengl, C. Bonannella, N. Teles, I. Wheeler, M. Hunter, S. Ehrmann, L. Ferreira, A.P. Mattos, B. Oliveira, C. Meyer, M. Şahin, M. Witjes, S. Fritz, Z. Malek, and F. Stolle. 2024. ""Annual 30-m maps of global grassland class and extent (2000–2022) based on spatiotemporal Machine Learning"". Scientific Data 11 (1).",Global,"Parente, L., L. Sloat, V. Mesquita, D. Consoli, R. Stanimirova, T. Hengl, C. Bonannella, N. Teles, I. Wheeler, M. Hunter, S. Ehrmann, L. Ferreira, A.P. Mattos, B. Oliveira, C. Meyer, M. Şahin, M. Witjes, S. Fritz, Z. Malek, and F. Stolle. 2024. ""Annual 30-m maps of global grassland class and extent (2000–2022) based on spatiotemporal Machine Learning"". Scientific Data 11 (1).",https://www.nature.com/articles/s41597-024-04139-6?apcid=0065b3d27bcbc25d4481aa01#citeas
E-5,25,land use and cover change (LUCC) ,SBTN Natural Lands Map v1.1,No,25,Highlighted for Consideration,SBTN Natural Lands Map v1.1,https://sciencebasedtargetsnetwork.org/wp-content/uploads/2024/09/Technical-Guidance-2024-Step3-Land-v1-Natural-Lands-Map.pdf,"Mazur, E., M. Sims, E. Goldman, M. Schneider, F. Stolle, M. Daldoss Pirri, and C.R. Beatty. 2024. “SBTN Natural Lands Map – Technical Documentation”. Science Based Targets Network.",Global,"Mazur, E., M. Sims, E. Goldman, M. Schneider, F. Stolle, M. Daldoss Pirri, and C.R. Beatty. 2024. “SBTN Natural Lands Map – Technical Documentation”. Science Based Targets Network.",https://sciencebasedtargetsnetwork.org/wp-content/uploads/2024/09/Technical-Guidance-2024-Step3-Land-v1-Natural-Lands-Map.pdf
E-6,26,land use and cover change (LUCC) ,Global Forest Cover  3.0 (GFC),No,26,Highlighted for Consideration,Global Forest Cover  3.0 (GFC),http://data.europa.eu/89h/e554d6fb-6340-45d5-9309-332337e5bc26 .,"Bourgoin, Clement; Verhegghen, Astrid; Degreve, Lucas; Ameztoy, Iban; Carboni, Silvia; Colditz, Rene; Achard, Frederic (2024): Global map of forest cover 2020 - version 2. European Commission, Joint Research Centre (JRC) [Dataset]",Global,"Bourgoin, Clement; Verhegghen, Astrid; Degreve, Lucas; Ameztoy, Iban; Carboni, Silvia; Colditz, Rene; Achard, Frederic (2024): Global map of forest cover 2020 - version 2. European Commission, Joint Research Centre (JRC) [Dataset]",http://data.europa.eu/89h/e554d6fb-6340-45d5-9309-332337e5bc26 .
E-7,27,land use and cover change (LUCC) ,Tropical Moist Forests (TMF),No,27,Highlighted for Consideration,Tropical Moist Forests (TMF),https://forobs.jrc.ec.europa.eu/TMF/data,"Vancutsem, C., et al. (2021). Long-term monitoring of tropical moist forest extent and change. Science Advances, 7(10), eabe1603.",Global,"Vancutsem, C., et al. (2021). Long-term monitoring of tropical moist forest extent and change. Science Advances, 7(10), eabe1603.",https://forobs.jrc.ec.europa.eu/TMF/data
E-8,28,Alert service,"Alert services sub-group:
• GLAD Alerts
• Integrated alerts
• RADD Alerts",Yes,28,Highlighted for Consideration,GLAD Alerts,https://www.globalforestwatch.org/help/map/guides/download-data/,"Pickens, A.H., M.C. Hansen, B. Adusei, and P. Potapov. 2020. Sentinel-2 Forest Loss Alert. Global Land Analysis and Discovery (GLAD), University of Maryland.",Global,"Pickens, A.H., M.C. Hansen, B. Adusei, and P. Potapov. 2020. Sentinel-2 Forest Loss Alert. Global Land Analysis and Discovery (GLAD), University of Maryland.",https://www.globalforestwatch.org/help/map/guides/download-data/
E-8,28,Alert service,"Alert services sub-group:
• GLAD Alerts
• Integrated alerts
• RADD Alerts",Yes,29,Highlighted for Consideration,Integrated alerts,https://iopscience.iop.org/article/10.1088/1748-9326/ad2d82,"Reiche, J., J. Balling, A.H. Pickens, R.N. Masolele, A. Berger, M.J. Weisse, D. Mannarino, Y. Gou, B. Slagter, G. Donchyts, and S. Carter. 2024. ""Integrating satellite-based forest disturbance alerts improves detection timeliness and confidence"". Environmental Research Letters 19 (5).",Global,"Reiche, J., J. Balling, A.H. Pickens, R.N. Masolele, A. Berger, M.J. Weisse, D. Mannarino, Y. Gou, B. Slagter, G. Donchyts, and S. Carter. 2024. ""Integrating satellite-based forest disturbance alerts improves detection timeliness and confidence"". Environmental Research Letters 19 (5).",https://iopscience.iop.org/article/10.1088/1748-9326/ad2d82
E-8,28,Alert service,"Alert services sub-group:
• GLAD Alerts
• Integrated alerts
• RADD Alerts",Yes,30,Highlighted for Consideration,RADD Alerts,https://data.globalforestwatch.org/datasets/gfw::deforestation-alerts-radd/about,"Reiche, J., et al. (2021). Forest disturbance alerts from Sentinel1 for the tropics. Nature Climate Change, 11, 1–7.",Global,"Reiche, J., et al. (2021). Forest disturbance alerts from Sentinel1 for the tropics. Nature Climate Change, 11, 1–7.",https://data.globalforestwatch.org/datasets/gfw::deforestation-alerts-radd/about
