category,term_id,term,variants_included,reports_referencing,total_occurrences,percent_of_corpus_docs,top_variant_counts
AOI terms,TERM-001,area of interest,area of interest; AOI,8,26,0.06504065040650407,area of interest=15; AOI=11
AOI terms,TERM-002,geolocation,geolocation,27,203,0.2195121951219512,geolocation=203
AOI terms,TERM-003,GPS coordinate,GPS coordinate; coordinate; point; pin,79,1189,0.6422764227642277,point=1095; pin=50; coordinate=44
AOI terms,TERM-004,"latitude, longitude","latitude, longitude; lat; long; latitude; longitude",78,522,0.6341463414634146,"long=432; latitude=40; longitude=40; latitude, longitude=9; lat=1"
AOI terms,TERM-005,polygon,polygon,24,315,0.1951219512195122,polygon=315
AOI terms,TERM-006,radius,radius; point radius,20,57,0.1626016260162602,radius=57
Commodity terms,TERM-007,agroforestry,agroforestry; citrus; fruit; banana,46,332,0.3739837398373984,agroforestry=260; fruit=56; banana=11; citrus=5
Commodity terms,TERM-008,cocoa,cocoa,57,3475,0.4634146341463415,cocoa=3475
Commodity terms,TERM-009,coffee,coffee; cafe; robusta; arabic,46,1414,0.3739837398373984,coffee=949; robusta=461; cafe=4
Commodity terms,TERM-010,feed,feed; sorghum; barley; oats; cottonseed; rapeseed; canola,35,122,0.2845528455284553,feed=113; rapeseed=4; canola=3; sorghum=1; barley=1
Commodity terms,TERM-011,fiber,fiber; hemp; cotton,33,95,0.2682926829268293,cotton=77; fiber=18
Commodity terms,TERM-012,forages,forages; alfalfa,0,0,0.0,
Commodity terms,TERM-013,livestock,livestock; cattle; beef; dairy,66,1146,0.5365853658536586,cattle=629; beef=346; livestock=119; dairy=52
Commodity terms,TERM-014,maize,maize; corn; mais,22,93,0.1788617886178862,mais=41; corn=36; maize=16
Commodity terms,TERM-015,palm,palm; palmoil; palm-fruit,76,1112,0.6178861788617886,palm=1095; palm-fruit=10; palmoil=7
Commodity terms,TERM-016,pasture,pasture; grazing,28,102,0.2276422764227642,pasture=80; grazing=22
Commodity terms,TERM-017,rice,rice,8,19,0.06504065040650407,rice=19
Commodity terms,TERM-018,rubber,rubber,46,277,0.3739837398373984,rubber=277
Commodity terms,TERM-019,soy,soy; soya; soybean,70,3119,0.5691056910569106,soy=2957; soybean=122; soya=40
Commodity terms,TERM-020,sugar,sugar,15,95,0.1219512195121951,sugar=95
Commodity terms,TERM-021,tea,tea,1,3,0.008130081300813009,tea=3
Commodity terms,TERM-022,timber,timber; acacia; planted trees; wood; pulp; paper; eucalyptus,74,1032,0.6016260162601627,timber=342; wood=328; paper=257; pulp=75; planted trees=20; acacia=5; eucalyptus=5
Commodity terms,TERM-023,wheat,wheat,6,16,0.04878048780487805,wheat=16
Farm level terms,TERM-024,CAR,CAR; cadastro; cadastral; cadastre; SICAR,31,241,0.2520325203252032,CAR=187; cadastro=22; SICAR=15; cadastral=12; cadastre=5
Farm level terms,TERM-025,concession,concession,18,38,0.1463414634146341,concession=38
Farm level terms,TERM-026,farm,farm,72,906,0.5853658536585366,farm=906
Farm level terms,TERM-027,field,field,70,477,0.5691056910569106,field=477
Farm level terms,TERM-028,land management unit,land management unit; production unit; production management unit; LMU; PMU,26,253,0.2113821138211382,LMU=110; production unit=108; land management unit=35
Farm level terms,TERM-029,parcel,parcel,9,144,0.07317073170731707,parcel=144
Farm level terms,TERM-030,plantation,plantation; estate,54,348,0.4390243902439024,plantation=298; estate=50
Farm level terms,TERM-031,plot,plot,42,832,0.3414634146341464,plot=832
Farm level terms,TERM-032,production area,production area; harvested area; production unit,37,179,0.3008130081300813,production unit=108; production area=49; harvested area=22
Farm level terms,TERM-033,productive land,productive land,3,8,0.02439024390243903,productive land=8
Farm level terms,TERM-034,property,property,45,203,0.3658536585365854,property=203
Farm level terms,TERM-035,ranch,ranch; paddock,6,12,0.04878048780487805,ranch=12
Jurisdictional terms,TERM-036,area,area; sourcing area; catchment area,101,2167,0.8211382113821138,area=1975; sourcing area=192
Jurisdictional terms,TERM-037,catchment,catchment; sourcing catchment,7,38,0.05691056910569105,catchment=38
Jurisdictional terms,TERM-038,district,district; subdistrict; sub-district,15,54,0.1219512195121951,district=51; sub-district=2; subdistrict=1
